/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 13.07
 -- None : 4.00
 -- right : 0.20
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 48.89
 -- None : 43.29
 -- right : 50.78
 -- left : 48.67

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : -18.28
 -- None : 3.37
 -- right : 5.40
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : -3.67
 -- None : 9.10
 -- right : 7.52
 -- left : -18.88

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 4.70
 -- right : -11.57
 -- left : -17.18

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : -19.16
 -- None : 2.40
 -- right : -9.50
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : -29.01
 -- None : 1.41
 -- right : 0.00
 -- left : -29.92

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : -0.97
 -- None : 14.66
 -- right : 15.05
 -- left : -2.81

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 8.92
 -- None : 20.41
 -- right : 20.08
 -- left : 0.30

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : -4.18
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : -25.01
 -- None : 7.95
 -- right : 2.08
 -- left : -30.20

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 7.69
 -- None : -0.04
 -- right : 6.83
 -- left : 7.14

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 7.11
 -- right : 7.68
 -- left : -33.86

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 18.53
 -- None : 9.57
 -- right : 17.16
 -- left : -2.82

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.24
 -- right : 2.05
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 19.69
 -- None : 9.14
 -- right : 7.23
 -- left : 18.37

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 5.89
 -- None : 18.28
 -- right : 14.78
 -- left : 3.45

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 9.90
 -- right : -10.11
 -- left : -27.01

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 3.91
 -- None : -0.59
 -- right : 4.69
 -- left : 5.99

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : 9.72
 -- None : 0.00
 -- right : 4.91
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 66.92
 -- None : 61.43
 -- right : 62.65
 -- left : 65.70

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 178.52
 -- None : 171.68
 -- right : 178.50
 -- left : 179.01

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : -22.59
 -- None : 17.95
 -- right : 16.38
 -- left : -22.52

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 7.70
 -- None : 2.28
 -- right : 9.48
 -- left : -13.03

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 4.79
 -- None : -0.87
 -- right : 3.62
 -- left : -13.31

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : -34.64
 -- None : 0.00
 -- right : -9.94
 -- left : -20.05

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 5.12
 -- None : -0.35
 -- right : 3.55
 -- left : -9.10

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : -10.36

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 2.84
 -- None : -1.15
 -- right : 2.53
 -- left : 1.55

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -3.19
 -- right : 2.37
 -- left : -15.27

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : -4.91
 -- None : 2.82
 -- right : 0.00
 -- left : -4.75

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 6.89
 -- None : 0.80
 -- right : 5.70
 -- left : -13.15

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : -30.30
 -- None : 1.94
 -- right : -9.94
 -- left : -19.62

