/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : 36.87
 -- None : 31.37
 -- right : 37.13
 -- left : 15.25

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 64.12
 -- None : 60.49
 -- right : 66.90
 -- left : 44.70

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 139.70
 -- None : 155.19
 -- right : 148.96
 -- left : 140.38

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 61.76
 -- None : 55.96
 -- right : 58.72
 -- left : 40.89

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : -34.20
 -- None : 4.79
 -- right : -17.40
 -- left : -33.62

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 49.16
 -- None : 43.22
 -- right : 48.85
 -- left : 27.43

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 164.18
 -- None : 174.55
 -- right : 178.44
 -- left : 164.92

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 20.36
 -- None : 61.44
 -- right : 40.86
 -- left : 21.18

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 35.09
 -- None : 73.72
 -- right : 75.90
 -- left : 31.95

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 140.96
 -- None : 152.53
 -- right : 148.60
 -- left : 138.32

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : -23.48
 -- None : 20.91
 -- right : -2.64
 -- left : -22.02

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : -17.36
 -- None : 25.56
 -- right : 4.90
 -- left : -16.41

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 39.59
 -- None : 33.03
 -- right : 38.67
 -- left : 17.97

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : -13.39
 -- None : 33.56
 -- right : 13.27
 -- left : -6.37

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 216.89
 -- None : 228.22
 -- right : 227.30
 -- left : 215.84

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 39.04
 -- None : 81.04
 -- right : 81.10
 -- left : 35.96

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : -21.24
 -- None : 14.94
 -- right : 20.03
 -- left : -22.58

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : -15.91
 -- None : 25.20
 -- right : 3.35
 -- left : -16.10

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 17.18
 -- None : 9.03
 -- right : 17.91
 -- left : -3.12

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 9.66
 -- None : 1.93
 -- right : 9.67
 -- left : -11.58

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 51.48
 -- None : 93.57
 -- right : 70.51
 -- left : 52.42

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : 23.91
 -- None : 17.08
 -- right : 23.91
 -- left : 3.62

('right', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : -33.54
 -- None : 2.23
 -- right : -10.18
 -- left : -20.43

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 641.00
 -- None : 651.06
 -- right : 651.09
 -- left : 641.20

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : 25.78
 -- None : 19.25
 -- right : 24.58
 -- left : 4.67

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 563.96
 -- None : 555.91
 -- right : 562.92
 -- left : 563.50

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : -10.47
 -- None : 30.12
 -- right : 8.36
 -- left : -11.61

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 432.52
 -- None : 443.03
 -- right : 445.03
 -- left : 434.82

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : -29.37
 -- None : 12.83
 -- right : -8.53
 -- left : -29.10

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 108.30
 -- None : 99.36
 -- right : 107.44
 -- left : 83.94

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 955.34
 -- None : 967.49
 -- right : 964.17
 -- left : 955.73

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 430.18
 -- None : 443.21
 -- right : 443.10
 -- left : 432.59

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 54.66
 -- None : 41.87
 -- right : 49.85
 -- left : 29.95

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 181.71
 -- None : 173.45
 -- right : 181.20
 -- left : 178.24

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 7.20
 -- None : 0.85
 -- right : 4.40
 -- left : -10.13

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 78.97
 -- None : 70.02
 -- right : 78.71
 -- left : 75.99

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 15.57
 -- None : 9.45
 -- right : 14.61
 -- left : -6.68

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 54.40
 -- None : 48.84
 -- right : 52.25
 -- left : 55.38

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : -5.45
 -- None : 6.36
 -- right : 5.48
 -- left : -5.56

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : -3.69
 -- None : 37.16
 -- right : 15.49
 -- left : -4.02

